timestamp,zone_id,zone_temp,zone_setpoint,occupancy,ahu_id,airflow_pct,ahu_status,chiller_id,chw_supply_temp,chw_return_temp
1/1/2026 0:00,Z1,22.75,23,0,AHU2,86.5,OFF,CH02,7.25,12.48
1/1/2026 0:00,Z2,21.18,23,0,AHU2,92.4,ON,CH01,8.05,13.99
1/1/2026 0:00,Z3,24.75,23,1,AHU1,83.2,OFF,CH01,6.65,12.32
1/1/2026 1:00,Z1,22.43,23,0,AHU2,89.0,ON,CH02,7.85,11.93
1/1/2026 1:00,Z2,21.11,23,0,AHU1,61.6,ON,CH02,7.83,12.87
1/1/2026 1:00,Z3,22.25,23,0,AHU1,88.4,OFF,CH02,7.46,13.92
1/1/2026 2:00,Z1,22.23,23,1,AHU2,54.5,OFF,CH02,8.33,12.51
1/1/2026 2:00,Z2,22.05,23,1,AHU2,93.3,ON,CH01,8.26,12.81
1/1/2026 2:00,Z3,24.13,23,0,AHU2,56.2,ON,CH02,8.06,12.56
1/1/2026 3:00,Z1,23.9,23,0,AHU1,72.4,OFF,CH02,6.35,12.57
1/1/2026 3:00,Z2,22.27,23,1,AHU2,52.4,ON,CH01,6.89,11.13
1/1/2026 3:00,Z3,24.93,23,1,AHU2,65.8,ON,CH02,7.57,12.92
1/1/2026 4:00,Z1,22.06,23,0,AHU1,55.8,OFF,CH01,8.24,12.31
1/1/2026 4:00,Z2,23.42,23,0,AHU1,74.5,OFF,CH02,7.8,11.91
1/1/2026 4:00,Z3,22.57,23,1,AHU1,86.8,ON,CH02,6.32,10.87
1/1/2026 5:00,Z1,24.07,23,1,AHU2,68.9,ON,CH01,7.49,12.19
1/1/2026 5:00,Z2,22.96,23,0,AHU2,88.7,OFF,CH02,7.34,10.51
1/1/2026 5:00,Z3,21.83,23,1,AHU2,59.3,OFF,CH02,6.59,11.81
1/1/2026 6:00,Z1,21.37,23,0,AHU2,46.4,OFF,CH01,7.47,11.83
1/1/2026 6:00,Z2,21.53,23,1,AHU2,91.6,OFF,CH02,7.85,12.87
1/1/2026 6:00,Z3,22.79,23,0,AHU1,81.4,ON,CH02,8.95,11.91
1/1/2026 7:00,Z1,23.67,23,0,AHU1,84.9,ON,CH02,7.73,13.84
1/1/2026 7:00,Z2,21.98,23,1,AHU2,60.5,OFF,CH02,8.61,10.54
1/1/2026 7:00,Z3,24.66,23,1,AHU2,47.0,OFF,CH01,7.18,12.39
1/1/2026 8:00,Z1,21.11,23,1,AHU2,57.3,ON,CH02,6.79,11.26
1/1/2026 8:00,Z2,23.32,23,1,AHU2,42.6,OFF,CH02,6.3,11.0
1/1/2026 8:00,Z3,23.44,23,0,AHU1,97.5,ON,CH02,8.47,12.16
1/1/2026 9:00,Z1,22.65,23,1,AHU2,67.6,ON,CH02,6.99,10.05
1/1/2026 9:00,Z2,23.38,23,0,AHU2,80.2,ON,CH02,7.68,13.05
1/1/2026 9:00,Z3,22.84,23,1,AHU2,58.5,OFF,CH01,6.66,10.82
1/1/2026 10:00,Z1,23.17,23,1,AHU2,60.4,OFF,CH02,6.92,12.64
1/1/2026 10:00,Z2,23.97,23,1,AHU1,59.0,ON,CH02,8.75,10.2
1/1/2026 10:00,Z3,22.3,23,0,AHU1,77.0,OFF,CH02,7.82,13.14
1/1/2026 11:00,Z1,21.11,23,1,AHU2,87.9,ON,CH01,7.27,11.06
1/1/2026 11:00,Z2,22.0,23,0,AHU1,55.4,OFF,CH02,8.83,13.11
1/1/2026 11:00,Z3,21.68,23,1,AHU2,73.8,OFF,CH02,6.9,12.87
1/1/2026 12:00,Z1,22.19,23,1,AHU2,86.4,OFF,CH01,6.66,12.79
1/1/2026 12:00,Z2,23.5,23,0,AHU1,85.0,OFF,CH02,6.13,10.63
1/1/2026 12:00,Z3,24.17,23,0,AHU1,96.6,ON,CH02,6.87,10.95
1/1/2026 13:00,Z1,23.9,23,1,AHU2,56.0,ON,CH02,6.87,10.99
1/1/2026 13:00,Z2,21.33,23,0,AHU2,55.2,ON,CH01,7.74,11.59
1/1/2026 13:00,Z3,22.34,23,1,AHU1,52.0,ON,CH01,8.4,10.9
1/1/2026 14:00,Z1,23.62,23,1,AHU2,64.9,OFF,CH01,8.76,11.82
1/1/2026 14:00,Z2,22.81,23,0,AHU1,89.1,ON,CH02,8.63,10.49
1/1/2026 14:00,Z3,24.26,23,1,AHU1,84.7,OFF,CH01,8.65,13.74
1/1/2026 15:00,Z1,21.99,23,1,AHU1,60.6,ON,CH02,7.65,10.76
1/1/2026 15:00,Z2,23.96,23,1,AHU2,99.5,OFF,CH01,7.11,12.18
1/1/2026 15:00,Z3,23.45,23,0,AHU2,42.0,OFF,CH01,7.9,12.54
1/1/2026 16:00,Z1,21.34,23,0,AHU1,79.3,ON,CH02,7.89,12.88
1/1/2026 16:00,Z2,23.03,23,0,AHU2,66.9,ON,CH01,6.17,10.02
1/1/2026 16:00,Z3,24.07,23,1,AHU2,89.2,OFF,CH02,6.48,13.93
1/1/2026 17:00,Z1,24.88,23,1,AHU2,62.3,ON,CH01,7.53,12.3
1/1/2026 17:00,Z2,24.56,23,0,AHU1,62.5,OFF,CH01,7.01,10.12
1/1/2026 17:00,Z3,24.88,23,1,AHU2,77.2,OFF,CH02,8.94,13.59
1/1/2026 18:00,Z1,22.68,23,1,AHU1,71.6,OFF,CH01,6.37,11.4
1/1/2026 18:00,Z2,24.4,23,1,AHU2,76.7,OFF,CH01,8.13,13.82
1/1/2026 18:00,Z3,21.49,23,1,AHU1,61.5,OFF,CH02,7.01,13.2
1/1/2026 19:00,Z1,22.05,23,1,AHU2,70.2,OFF,CH01,8.92,13.62
1/1/2026 19:00,Z2,21.26,23,1,AHU1,51.3,ON,CH01,7.14,13.09
1/1/2026 19:00,Z3,21.19,23,1,AHU2,84.4,ON,CH01,6.46,12.28
